id,product_id,tag_id
1646,510,402
2503,510,788
2545,510,828
3173,510,1636
3174,510,1637
16476,510,3033
16474,510,3733
5375,510,7587
5376,510,7588
16475,510,15643
16472,510,19540
11069,511,578
2695,511,1015
3177,511,1640
1484,513,334
2725,513,1029
1485,514,334
11071,514,578
2726,514,1029
740,517,169
1158,517,216
1877,517,519
1029,519,204
1599,519,385
1858,519,511
3187,519,1659
11081,519,14149
2014,520,563
2081,520,574
3188,520,1662
213,521,23
2082,521,574
3189,521,1662
50,525,8
1301,525,255
1802,525,487
11091,525,13694
51,526,8
16605,526,122
11434,526,141
1416,526,321
1893,526,522
2622,526,934
3192,526,1681
11433,526,3734
5373,526,7570
16607,526,19675
1030,527,204
1894,527,522
15670,527,762
3193,527,1681
15671,527,18739
170,531,18
3088,531,1519
3091,531,1520
3201,531,1694
3203,531,1700
3288,531,1881
11208,531,14276
111,532,13
171,532,18
11102,532,583
3204,532,1701
3205,532,1704
172,533,18
3163,533,1627
3206,533,1705
403,537,95
11114,537,141
1031,537,204
1689,537,430
1740,537,465
2077,537,573
2504,537,788
3210,537,1722
3266,537,1843
3441,537,2188
11113,537,3734
15557,537,4700
4759,537,5366
11115,537,14183
173,541,18
2226,541,601
3014,541,1387
3026,541,1395
3093,541,1523
3212,541,1737
4292,541,4111
1620,543,399
11126,543,780
3057,543,1439
3213,543,1742
3217,543,1744
3221,543,1745
11128,543,14196
1768,560,479
3238,560,1809
3240,560,1810
3241,560,1811
11160,560,1873
11159,560,14227
3242,561,1812
3244,561,1813
3248,561,1814
3249,561,1815
3243,562,1812
3250,562,1817
11178,568,204
1769,568,479
2015,568,563
3254,568,1835
3255,568,1838
3256,568,1839
11180,568,8129
776,572,171
1159,572,216
1934,572,546
1956,572,547
12553,572,601
2485,572,780
3277,572,1854
3278,572,1855
3880,572,3614
4023,572,3734
4080,572,3743
12555,572,14947
12556,572,15624
405,573,95
1100,573,208
2140,573,583
3279,573,1860
174,578,18
1465,578,332
1533,578,345
12693,578,601
11206,578,1387
3286,578,1877
3287,578,1878
12694,578,4086
2276,584,613
2578,584,868
3291,584,1898
3292,584,1899
3297,594,1932
3301,594,1933
3305,594,1934
3298,595,1932
3302,595,1933
3306,595,1934
2163,604,595
3214,604,1742
3315,604,1967
711,611,167
960,611,194
1032,611,204
11313,611,253
2016,611,563
2183,611,598
2228,611,601
3601,611,2687
3892,611,3666
4419,611,4396
5529,611,8455
11316,612,253
2354,612,663
3320,612,1989
3335,612,1990
3338,612,1991
3537,612,2496
16088,612,2497
5009,612,6142
5010,612,6146
5011,612,6147
11315,612,14383
11361,629,141
867,629,176
11362,629,601
3137,629,1589
3365,629,2049
11360,629,3734
868,632,176
2660,632,975
2875,632,1104
869,635,176
2509,635,790
2876,635,1104
15292,635,1267
15293,635,3948
2486,639,780
3358,639,2012
3369,639,2076
1033,641,204
3370,641,2083
3027,643,1395
3371,643,2088
3373,643,2089
52,649,8
11390,649,141
1417,649,321
1895,649,522
11389,649,3734
112,650,13
1034,650,204
1418,650,321
1896,650,522
11392,650,965
11394,650,14462
790,659,172
11405,659,186
1161,659,216
2516,659,803
11406,659,14474
214,666,23
332,666,68
11415,666,141
3413,666,2162
3422,666,2163
11414,666,14482
53,670,8
334,670,68
936,670,186
2630,670,950
2764,670,1060
3047,670,1428
3432,670,2173
3947,670,3733
4025,670,3734
5089,670,6342
5101,670,6345
113,671,13
176,671,18
216,671,23
1657,671,403
2078,671,573
11417,671,1261
3185,671,1649
3433,671,2174
3436,671,2175
3437,671,2178
3438,671,2182
2355,682,663
3321,682,1989
3336,682,1990
3538,682,2496
16090,682,6072
5012,682,6147
5014,682,6149
5015,682,6153
16091,682,16257
3323,684,1989
11450,684,1990
3444,684,2218
1162,685,216
1936,685,546
2230,685,601
2420,685,735
2920,685,1187
11452,685,2869
3670,685,2938
11451,685,3734
12470,685,4087
11453,685,14521
11456,685,14524
11908,685,14976
12472,685,15540
961,688,194
1302,688,255
14191,688,601
3164,688,1627
3445,688,2229
3453,688,2230
3618,688,2730
12594,688,3733
11323,688,3734
11325,688,6315
5489,688,8251
11324,688,14389
12593,688,15661
3454,689,2231
3455,689,2232
3456,689,2233
3457,689,2234
11457,689,3733
11459,689,6236
11458,689,14526
1035,695,204
3459,695,2245
3461,695,2247
11466,695,14534
11467,695,14535
11468,695,14536
1163,696,216
1937,696,546
2421,696,735
54,699,8
636,699,141
917,699,181
1036,699,204
1466,699,332
2297,699,624
11479,699,3734
11481,699,13744
114,701,13
13056,701,141
714,701,167
885,701,179
902,701,180
1037,701,204
1690,701,430
1771,701,479
12350,701,595
2250,701,605
12348,701,780
3471,701,2261
16669,701,3222
3783,701,3397
3787,701,3403
3788,701,3404
3909,701,3716
11484,701,3734
4847,701,5681
5217,701,6813
5400,701,7778
5401,701,7779
5402,701,7780
5485,701,8238
5486,701,8245
11485,701,14553
11486,701,14554
13054,701,16122
13988,701,17056
752,704,170
1164,704,216
16621,704,240
15402,704,528
11499,704,788
15403,704,803
2531,704,818
3477,704,2276
5390,704,7725
5391,704,7726
5392,704,7727
16622,704,13694
11500,704,14568
16619,704,19687
2549,709,842
3489,709,2291
1038,715,204
2765,715,1060
11516,715,1423
3490,715,2305
1836,721,496
2331,721,643
11525,721,694
2804,721,1087
11526,721,6813
777,726,171
1165,726,216
1503,726,339
2908,726,1158
3523,726,2471
3525,726,2474
778,729,171
1262,729,244
1504,729,339
2185,729,598
15619,729,601
2824,729,1088
3632,729,2775
5174,729,6640
13443,740,598
3120,740,1572
3346,740,2002
3508,740,2378
3571,740,2592
11550,740,2593
3585,740,2624
14099,740,13785
11287,740,14355
15185,741,340
13439,741,578
3121,741,1572
3347,741,2002
3509,741,2378
3568,741,2569
3572,741,2592
3577,741,2593
14102,741,4323
15183,741,5149
14026,741,5825
12100,741,15168
12434,741,15493
3122,742,1572
3348,742,2002
3510,742,2378
3573,742,2592
11554,742,2593
3586,742,2624
3123,743,1572
3349,743,2002
3511,743,2378
3574,743,2592
11556,743,2593
2231,744,601
3124,744,1572
3350,744,2002
3512,744,2378
11558,744,2593
2186,748,598
14679,748,1202
3407,748,2153
2187,749,598
3408,749,2153
2457,755,772
3466,755,2255
3514,755,2411
11572,755,3733
11573,755,14641
2458,756,772
3467,756,2255
3515,756,2411
11576,756,3733
11577,756,14641
3539,784,2496
3543,784,2497
11643,784,14711
3324,792,1989
3554,792,2514
3555,792,2515
1039,797,204
1109,797,213
1966,797,549
3015,797,1387
3558,797,2532
11662,797,3179
11663,797,13961
11661,797,14729
2232,802,601
3138,802,1589
3560,802,2547
115,812,13
152,812,14
217,812,23
11699,812,141
1803,812,487
11698,812,3734
2017,814,563
2395,814,705
1167,815,216
1509,815,339
2018,815,563
2396,815,705
3778,815,3391
4134,815,3795
4140,815,3799
4141,815,3800
14452,819,296
2233,819,601
3351,819,2002
14158,819,2042
3575,819,2592
3578,819,2593
14128,819,6072
14157,819,17225
14349,819,17417
3325,820,1989
3544,820,2497
3579,820,2595
2360,821,667
3326,821,1989
3545,821,2497
10949,821,2592
3580,821,2598
3328,823,1989
3547,823,2497
10947,823,2592
3583,823,2604
581,836,137
870,836,176
2314,836,641
1452,838,330
1617,838,397
11733,838,595
11732,838,780
2528,838,815
3186,838,1649
11734,838,14802
3352,847,2002
14167,847,2593
3589,847,2674
14166,847,15168
3343,849,1999
3592,849,2676
3595,852,2683
3596,852,2684
218,863,23
582,863,137
1556,863,349
1691,863,430
116,864,13
583,864,137
1557,864,349
1814,864,489
1692,865,430
3614,865,2718
11771,865,14839
219,866,23
406,866,95
1693,866,430
3615,866,2720
2105,868,578
3616,868,2720
11784,871,141
11782,871,1159
3611,871,2702
3620,871,2735
3621,871,2737
11785,871,3584
2164,873,595
2488,873,780
3624,873,2743
10701,873,13769
10702,873,13770
637,874,141
3329,874,1989
3627,874,2746
1168,875,216
1938,875,546
2921,875,1187
1040,879,204
1169,879,216
1331,879,285
1837,879,496
1925,879,538
15820,879,595
2333,879,643
11801,879,1223
15819,879,2119
741,884,169
1170,884,216
2517,884,803
1171,887,216
2234,887,601
2422,887,735
2369,894,677
2936,894,1202
55,899,8
716,899,167
16342,899,186
1372,899,291
2188,899,598
2235,899,601
2727,899,1029
3804,899,3424
3805,899,3425
12364,899,3433
3866,899,3545
4253,899,4026
5293,899,7186
12365,899,15433
1774,913,479
3634,913,2860
3640,913,2862
3647,913,2863
11862,913,3179
11863,913,14931
1172,917,216
1939,917,546
2423,917,735
14295,931,1202
2976,931,1265
3409,931,2153
3659,931,2912
368,959,81
373,959,85
407,959,95
926,959,182
11954,959,15022
11955,959,15023
11956,959,15024
11980,968,141
717,968,167
886,968,179
1303,968,255
1488,968,334
2019,968,563
2189,968,598
2251,968,605
15609,968,677
2728,968,1029
3179,968,1640
16345,968,2488
3948,968,3733
4026,968,3734
4357,968,4219
5289,968,7143
5291,968,7164
11981,968,15049
1173,981,216
3684,981,3055
12026,981,15094
12027,981,15095
606,1005,140
3215,1005,1742
3693,1005,3127
2926,1012,1194
3696,1012,3144
3698,1012,3145
927,1013,182
3697,1013,3144
3700,1013,3148
12110,1013,15178
12115,1015,649
2927,1015,1194
3701,1015,3148
3702,1015,3154
3703,1015,3155
12114,1015,4054
12164,1030,168
3714,1030,3179
3721,1030,3207
3722,1030,3209
3723,1030,3210
12163,1030,15231
1174,1038,216
1878,1038,519
2442,1038,748
3727,1038,3237
1175,1049,216
1511,1049,339
12224,1049,546
12236,1049,2474
12225,1049,15031
2489,1054,780
3737,1054,3278
3656,1063,2891
3741,1063,3306
3742,1063,3307
12269,1063,15337
12270,1063,15338
12281,1066,511
2674,1066,990
2760,1066,1059
3744,1066,3318
3745,1066,3321
12282,1066,4697
221,1070,23
463,1070,98
1177,1070,216
1419,1070,321
1600,1070,385
1839,1070,496
1897,1070,522
15270,1070,1151
3752,1070,3338
3754,1070,3339
3755,1070,3340
408,1071,95
3756,1071,3341
3757,1071,3343
3758,1071,3344
906,1082,180
2160,1082,594
2375,1082,682
3784,1082,3397
3786,1082,3401
12347,1082,8646
12344,1082,15412
12345,1082,15413
12346,1082,15414
464,1084,98
12354,1084,694
3791,1084,3408
3794,1084,3409
3797,1084,3410
12353,1084,6563
465,1085,98
12357,1085,694
3792,1085,3408
3795,1085,3409
3798,1085,3410
12356,1085,6563
466,1086,98
12360,1086,694
3793,1086,3408
3796,1086,3409
3799,1086,3410
3801,1086,3418
12359,1086,6563
409,1092,95
599,1092,139
3268,1092,1843
3763,1092,3360
3814,1092,3437
4239,1092,3999
15486,1092,15454
12412,1104,168
887,1104,179
907,1104,180
2252,1104,605
12413,1104,920
3064,1104,1442
3829,1104,3478
12414,1105,578
2253,1105,605
3830,1105,3481
3832,1105,3482
3834,1105,3484
469,1115,98
2806,1115,1087
3561,1115,2547
3827,1115,3444
3850,1115,3501
3863,1115,3523
473,1123,98
2946,1123,1218
3854,1123,3501
946,1124,188
1278,1124,250
2687,1124,1005
3410,1124,2153
12425,1124,15493
950,1125,192
1279,1125,250
2688,1125,1005
3411,1125,2153
12428,1125,15493
976,1144,198
2305,1144,633
3883,1144,3625
3884,1144,3627
56,1175,8
12559,1175,168
3904,1175,3713
3907,1175,3715
3910,1175,3716
3912,1175,3717
3913,1175,3718
12558,1175,3999
57,1176,8
12562,1176,168
3905,1176,3713
3908,1176,3715
3911,1176,3716
3914,1176,3723
3915,1176,3724
3916,1176,3725
12561,1176,3999
977,1183,198
3635,1183,2860
4119,1183,3766
4120,1183,3767
4121,1183,3769
4122,1183,3771
4125,1183,3772
4127,1183,3773
1178,1189,216
3779,1189,3391
4135,1189,3795
4142,1189,3804
4143,1189,3805
4144,1189,3806
735,1190,168
1179,1190,216
4136,1190,3795
4145,1190,3810
638,1195,141
978,1195,198
2900,1195,1151
3641,1195,2862
3663,1195,2926
4158,1195,3847
4159,1195,3851
4160,1195,3852
4161,1195,3853
4162,1195,3854
4163,1195,3855
639,1196,141
1043,1196,204
16161,1196,296
1959,1196,547
13516,1196,583
16163,1196,601
2654,1196,972
3245,1196,1813
3949,1196,3733
4028,1196,3734
4164,1196,3860
4166,1196,3861
5136,1196,6536
5137,1196,6537
5140,1196,6540
5142,1196,6541
5143,1196,6542
5144,1196,6544
13518,1196,16553
16162,1196,19230
58,1200,8
118,1200,13
223,1200,23
249,1200,28
410,1200,95
584,1200,137
12623,1200,141
817,1200,174
1044,1200,204
1735,1200,464
1747,1200,473
2020,1200,563
2106,1200,578
2315,1200,641
3424,1200,2163
3468,1200,2255
15233,1200,3733
4029,1200,3734
4126,1200,3772
4169,1200,3879
4174,1200,3883
4178,1200,3884
4179,1200,3889
4180,1200,3890
15235,1200,13694
15351,1200,16457
15448,1200,16524
15449,1200,18166
15234,1200,18302
15353,1200,18421
2191,1210,598
2278,1210,613
3951,1210,3733
4199,1210,3944
4200,1210,3945
953,1211,193
2192,1211,598
3952,1211,3733
4031,1211,3734
4203,1211,3948
411,1213,95
818,1213,174
1263,1213,244
2279,1213,613
2336,1213,643
3130,1213,1586
3269,1213,1843
3319,1213,1985
3954,1213,3733
4033,1213,3734
12645,1213,3883
4206,1213,3967
4208,1213,3969
4209,1213,3970
12646,1213,6886
524,1214,117
2107,1214,578
2280,1214,613
3955,1214,3733
4034,1214,3734
4207,1214,3967
4210,1214,3970
119,1215,13
224,1215,23
908,1215,180
1093,1215,206
1316,1215,266
12650,1215,511
2519,1215,803
3831,1215,3481
4192,1215,3923
4213,1215,3979
4223,1215,3984
12651,1215,8649
720,1219,167
2729,1219,1029
2947,1219,1218
12666,1219,3734
873,1221,176
1306,1221,255
2108,1221,578
14768,1221,598
2523,1221,814
2730,1221,1029
12668,1221,3734
4245,1221,4017
5564,1221,8550
14769,1221,17837
640,1231,141
742,1231,169
755,1231,170
1180,1231,216
1307,1231,255
3401,1231,2129
3835,1231,3484
3956,1231,3733
4035,1231,3734
4262,1231,4050
4263,1231,4051
4264,1231,4054
4265,1231,4058
19,1233,5
1045,1233,204
2584,1233,886
2619,1233,921
3648,1233,2863
3664,1233,2926
3957,1233,3733
4036,1233,3734
4269,1233,4070
4270,1233,4071
4271,1233,4072
4272,1233,4073
4273,1233,4079
12681,1233,15749
1775,1242,479
1816,1242,494
4081,1242,3743
4318,1242,4145
4319,1242,4147
4320,1242,4148
4321,1242,4149
4322,1242,4150
4323,1242,4153
336,1260,68
2111,1260,578
3958,1260,3733
4038,1260,3734
4365,1260,4264
4374,1260,4286
121,1262,13
225,1262,23
338,1262,68
1346,1262,288
1522,1262,340
1748,1262,473
4376,1262,4293
4382,1262,4298
4385,1262,4300
339,1263,68
1347,1263,288
1558,1263,349
2113,1263,578
4386,1263,4300
549,1269,122
641,1269,141
1421,1269,321
1841,1269,496
1898,1269,522
2337,1269,643
3960,1269,3733
122,1272,13
412,1272,95
585,1272,137
1868,1272,513
4082,1272,3743
4411,1272,4373
4412,1272,4377
59,1276,8
642,1276,141
820,1276,174
2048,1276,564
2970,1276,1261
3961,1276,3733
4040,1276,3734
4423,1276,4400
4424,1276,4401
4425,1276,4402
4426,1276,4404
4427,1276,4411
4428,1276,4412
4429,1276,4413
1422,1279,321
1899,1279,522
2194,1279,598
4434,1279,4437
279,1280,43
781,1280,171
2195,1280,598
4261,1280,4042
4435,1280,4441
643,1290,141
14857,1290,169
756,1290,170
1181,1290,216
14824,1290,291
1381,1290,296
1860,1290,511
15713,1290,803
2948,1290,1218
16761,1290,3237
3962,1290,3733
4041,1290,3734
4242,1290,4006
4443,1290,4497
4477,1290,4593
4478,1290,4594
4479,1290,4595
4480,1290,4601
4481,1290,4602
4483,1290,4603
4484,1290,4604
4485,1290,4605
1182,1292,216
1879,1292,519
13467,1292,824
14831,1292,1087
3152,1292,1610
3836,1292,3484
4243,1292,4006
4444,1292,4510
14844,1296,168
757,1296,170
821,1296,174
1257,1296,240
1960,1296,547
14842,1296,605
3058,1296,1439
14845,1296,1442
3642,1296,2862
4453,1296,4530
60,1304,8
525,1304,117
644,1304,141
822,1304,174
14912,1304,198
1258,1304,240
1490,1304,334
2639,1304,960
13514,1304,3222
3785,1304,3397
3963,1304,3733
4042,1304,3734
4470,1304,4572
4472,1304,4577
4473,1304,4581
4545,1304,4726
4546,1304,4727
4547,1304,4732
4548,1304,4733
369,1308,81
413,1308,95
513,1308,115
13752,1308,121
15513,1308,246
14859,1308,321
16252,1308,744
16251,1308,3734
4488,1308,4607
4495,1308,4617
15515,1308,8470
16250,1308,15852
14860,1308,16826
14861,1308,17929
1046,1316,204
1601,1316,385
1776,1316,479
2459,1316,772
4387,1316,4300
4502,1316,4655
4506,1316,4656
4515,1316,4657
4794,1316,5529
4941,1316,5902
4503,1317,4655
4507,1317,4656
4516,1317,4657
4522,1317,4662
14892,1317,5529
14893,1317,17961
14881,1318,3584
4504,1318,4655
4508,1318,4656
4517,1318,4657
4523,1318,4666
4524,1318,4667
14880,1318,5529
2697,1319,1015
4505,1319,4655
4509,1319,4656
4518,1319,4657
14883,1319,5529
14884,1319,17952
4510,1320,4656
4519,1320,4657
4525,1320,4672
4527,1320,4675
14887,1320,13612
14886,1320,17954
1047,1321,204
1602,1321,385
1694,1321,430
1812,1321,488
15770,1321,772
3442,1321,2188
4511,1321,4656
4520,1321,4657
4528,1321,4676
14889,1321,17957
823,1324,174
1842,1324,496
2959,1324,1223
4224,1324,3984
4534,1324,4701
4537,1324,4702
4538,1324,4705
4539,1324,4708
20,1325,5
824,1325,174
980,1325,198
1843,1325,496
4225,1325,3984
4535,1325,4701
4540,1325,4710
4542,1325,4715
825,1326,174
981,1326,198
2960,1326,1223
4226,1326,3984
4536,1326,4701
4541,1326,4710
4544,1326,4723
153,1328,14
2460,1328,772
3462,1328,2247
4521,1328,4657
4550,1328,4734
4554,1328,4736
4557,1328,4740
2115,1330,578
2461,1330,772
4551,1330,4734
4555,1330,4736
4560,1330,4750
4562,1330,4752
14920,1330,17988
2116,1331,578
2462,1331,772
4552,1331,4734
4556,1331,4736
4561,1331,4750
4564,1331,4757
4565,1331,4758
154,1332,14
14933,1332,204
1423,1332,321
1777,1332,479
1844,1332,496
1900,1332,522
2338,1332,643
4566,1332,4765
4567,1332,4766
4570,1332,4767
14934,1332,18002
123,1334,13
301,1334,65
550,1334,122
982,1334,198
14940,1334,204
1221,1334,222
1424,1334,321
14938,1334,496
2117,1334,578
2196,1334,598
14939,1334,643
2637,1334,958
3044,1334,1423
13037,1334,3733
4572,1334,4770
4575,1334,4771
4680,1334,5087
4681,1334,5088
5247,1334,6948
16272,1334,7782
5517,1334,8397
13038,1334,16097
13036,1334,16100
13035,1334,16103
16271,1334,19339
792,1337,172
1183,1337,216
3394,1337,2128
4580,1337,4789
61,1338,8
14953,1338,141
721,1338,167
909,1338,180
14951,1338,198
15611,1338,601
2282,1338,613
2666,1338,984
62,1340,8
14961,1340,285
1425,1340,321
1695,1340,430
4610,1340,4887
4613,1340,4891
4614,1340,4893
14962,1340,18030
15047,1340,18115
15477,1340,18545
15478,1340,18546
2197,1341,598
3113,1341,1558
14963,1341,18031
14964,1341,18032
1512,1342,339
14968,1342,589
14969,1342,631
3059,1342,1439
4454,1342,4530
4581,1342,4804
155,1343,14
226,1343,23
247,1343,24
340,1343,68
1048,1343,204
1648,1343,402
1749,1343,473
14976,1343,564
16720,1343,788
14972,1344,8
227,1344,23
341,1344,68
1049,1344,204
4582,1344,4811
4583,1344,4814
1696,1345,430
2667,1345,984
2670,1345,988
4584,1345,4815
14979,1345,18047
14980,1345,18048
14981,1345,18049
2632,1347,950
4586,1347,4821
14983,1347,18046
14982,1347,18050
14985,1348,598
4587,1348,4821
4588,1348,4824
14984,1348,18050
4589,1349,4825
4591,1349,4826
14987,1349,18046
14986,1349,18050
4590,1350,4825
4592,1350,4828
14988,1350,18050
14989,1350,18057
515,1353,115
1567,1353,350
3232,1353,1785
15016,1359,95
954,1359,193
15014,1359,204
12641,1359,598
15015,1359,643
15017,1359,1151
3157,1359,1618
4597,1359,4858
12642,1359,15710
63,1360,8
280,1360,43
1427,1360,321
15022,1360,522
15024,1360,4715
281,1361,43
4543,1361,4715
4598,1361,4864
4599,1361,4865
15025,1362,230
15027,1362,240
1491,1362,334
2529,1362,815
4227,1362,3984
4600,1362,4866
124,1364,13
228,1364,23
15034,1364,117
15033,1364,204
2021,1364,563
4603,1364,4874
4605,1364,4877
125,1365,13
15036,1365,204
4604,1365,4874
4606,1365,4877
4607,1365,4881
4608,1365,4883
15038,1365,16457
8,1367,1
15042,1367,285
1778,1367,479
15043,1367,578
4611,1367,4887
15044,1367,18112
1050,1375,204
2463,1375,772
3463,1375,2247
4618,1375,4921
15074,1375,18142
156,1376,14
1051,1376,204
15078,1376,2247
4619,1376,4921
15077,1376,18142
15083,1377,204
4620,1377,4921
4623,1377,4926
15085,1377,5780
15084,1377,18142
15088,1378,204
4621,1378,4921
4624,1378,4928
15086,1378,8702
15087,1378,18142
64,1379,8
15093,1379,81
414,1379,95
4625,1379,4929
4628,1379,4932
415,1382,95
586,1382,137
1750,1382,473
2083,1382,574
15099,1382,16020
15098,1382,18166
837,1383,175
4631,1383,4944
4632,1383,4945
15102,1383,16020
15101,1383,18166
15100,1383,18168
126,1384,13
1052,1384,204
1751,1384,473
4633,1384,4946
15105,1384,18173
127,1385,13
1053,1385,204
1752,1385,473
4634,1385,4946
15108,1385,18173
178,1387,18
645,1387,141
1467,1387,332
15493,1387,563
3094,1387,1523
15120,1387,2101
16680,1387,3584
15119,1387,3763
4635,1387,4958
4636,1387,4959
4637,1387,4961
4734,1387,5309
4735,1387,5310
5408,1387,7794
551,1388,122
782,1388,171
1184,1388,216
2155,1388,589
15123,1388,18191
1245,1390,233
2022,1390,563
2306,1390,633
15133,1390,788
4643,1390,4974
4644,1390,4975
4645,1390,4978
15132,1390,16457
15131,1390,17837
15134,1390,18202
15137,1391,110
1428,1391,321
3516,1391,2411
4377,1391,4293
4647,1391,4981
4650,1391,4984
15136,1391,18204
1429,1392,321
3517,1392,2411
4378,1392,4293
4648,1392,4981
4651,1392,4989
4653,1392,4990
15139,1392,18207
15143,1393,110
1430,1393,321
3518,1393,2411
4379,1393,4293
4649,1393,4981
4652,1393,4989
4654,1393,4990
15142,1393,18210
128,1400,13
15191,1400,140
15192,1400,563
15193,1400,583
3344,1400,1999
3481,1400,2281
4665,1400,5022
4666,1400,5023
4667,1400,5024
4668,1400,5025
2142,1401,583
15195,1401,662
4669,1401,5027
4670,1401,5029
15196,1401,5952
416,1408,95
552,1408,122
15225,1408,204
3372,1408,2088
3425,1408,2163
4677,1408,5056
15222,1408,5678
129,1412,13
417,1412,95
587,1412,137
3764,1412,3360
3889,1412,3656
229,1416,23
418,1416,95
1054,1416,204
1559,1416,349
1729,1416,458
15253,1416,18321
230,1420,23
420,1420,95
1055,1420,204
2024,1420,563
2049,1420,564
2648,1420,965
3460,1420,2245
15273,1420,16457
2084,1430,574
15316,1430,601
3246,1430,1813
4689,1430,5149
4691,1430,5152
15314,1430,18382
15315,1430,18383
179,1432,18
1523,1432,340
2061,1432,567
4693,1432,5159
588,1438,137
2119,1438,578
3765,1438,3360
15338,1438,18406
180,1444,18
188,1444,21
2567,1444,853
3165,1444,1627
4701,1444,5205
15360,1444,16749
15361,1444,18429
181,1445,18
15363,1445,204
3166,1445,1627
4702,1445,5208
15364,1445,18429
15366,1446,204
1719,1446,457
2050,1446,564
15367,1446,601
4703,1446,5210
231,1449,23
421,1449,95
1056,1449,204
1649,1449,402
2025,1449,563
3767,1449,3360
4175,1449,3883
15415,1449,4300
130,1450,13
232,1450,23
422,1450,95
3414,1450,2162
4704,1450,5225
4709,1450,5226
15421,1450,5979
233,1451,23
3415,1451,2162
15425,1451,4264
15424,1451,5225
4710,1451,5226
4715,1451,5231
4716,1451,5233
15426,1451,18494
15429,1452,204
1222,1452,222
3416,1452,2162
4705,1452,5225
4711,1452,5226
15428,1452,5979
131,1453,13
15432,1453,2163
15430,1453,5225
4712,1453,5226
4717,1453,5240
4719,1453,5243
4720,1453,5244
15431,1453,18499
15433,1453,18501
15434,1454,5225
4713,1454,5226
4718,1454,5240
4721,1454,5247
4723,1454,5248
15435,1454,18499
15436,1454,18504
1223,1455,222
15437,1455,5225
4714,1455,5226
4722,1455,5247
4724,1455,5249
15438,1455,18499
15439,1455,18507
234,1456,23
423,1456,95
589,1456,137
4725,1456,5256
4726,1456,5257
4727,1456,5258
15441,1456,18166
15442,1456,18510
235,1460,23
424,1460,95
15458,1460,204
1469,1460,332
1603,1460,385
2026,1460,563
2649,1460,965
15455,1460,1722
3270,1460,1843
3417,1460,2162
590,1463,137
1348,1463,288
2199,1463,598
2735,1463,1029
3964,1463,3733
4728,1463,5284
5335,1463,7423
5344,1463,7425
5350,1463,7434
15465,1464,8
132,1464,13
1057,1464,204
15464,1464,430
15466,1464,3733
4730,1464,5285
2120,1465,578
15469,1465,3733
4731,1465,5285
1780,1467,479
15474,1467,578
4732,1467,5293
15475,1467,18543
2200,1470,598
4733,1470,5300
15482,1470,18550
15484,1470,18552
984,1473,198
15496,1473,204
1650,1473,402
2027,1473,563
4690,1473,5149
4736,1473,5315
1622,1480,400
1624,1480,401
15522,1480,564
15524,1480,1070
4646,1480,4978
4743,1480,5339
302,1481,65
4744,1481,5342
15527,1481,5952
1186,1486,216
4757,1486,5359
4758,1486,5360
15551,1486,14099
826,1489,174
888,1489,179
2283,1489,613
2302,1489,631
1524,1492,340
2062,1492,567
4692,1492,5152
784,1509,171
2661,1509,975
2860,1509,1103
2882,1509,1104
15623,1509,5407
5005,1509,6115
15658,1519,14
192,1519,22
236,1519,23
342,1519,68
495,1519,110
1058,1519,204
1697,1519,430
1753,1519,473
15657,1519,487
133,1525,13
303,1525,65
15680,1525,204
2701,1525,1020
15682,1525,4086
15681,1525,5948
134,1526,13
304,1526,65
4774,1526,5475
157,1527,14
237,1527,23
305,1527,65
425,1527,95
15962,1527,141
15683,1527,204
1094,1527,206
1730,1527,458
2316,1527,641
3965,1527,3733
15685,1527,4086
4775,1527,5477
4947,1527,5940
4948,1527,5945
15684,1527,5948
282,1528,43
1845,1528,496
15687,1528,522
2339,1528,643
15688,1528,4086
1059,1529,204
15692,1529,465
15693,1529,578
2464,1529,772
1060,1530,204
15695,1530,578
2465,1530,772
15694,1530,18762
1061,1531,204
15697,1531,578
2466,1531,772
15696,1531,18762
1062,1532,204
15699,1532,578
2467,1532,772
15698,1532,18762
1063,1533,204
15701,1533,465
15702,1533,578
2468,1533,772
15700,1533,18768
2601,1535,902
4782,1535,5493
4785,1535,5495
15705,1535,18771
4777,1536,5492
4786,1536,5499
4789,1536,5500
4778,1537,5492
4787,1537,5499
4790,1537,5503
4779,1538,5492
4788,1538,5499
4791,1538,5506
1577,1540,362
2202,1540,598
4784,1540,5493
135,1544,13
15721,1544,204
2469,1544,772
15719,1544,2163
4792,1544,5525
15724,1545,204
15723,1545,578
2470,1545,772
4793,1545,5527
2471,1546,772
4795,1546,5529
15742,1546,17997
2472,1547,772
4796,1547,5529
15745,1547,17997
4800,1552,5544
4803,1552,5545
4806,1552,5546
4809,1552,5547
15150,1552,18218
15151,1552,18219
4801,1553,5544
4804,1553,5545
4807,1553,5546
4810,1553,5547
15153,1553,18218
15154,1553,18219
4802,1554,5544
4805,1554,5545
4808,1554,5546
4811,1554,5547
15156,1554,18218
15157,1554,18219
15761,1555,133
1187,1555,216
1901,1555,522
2443,1555,748
4812,1555,5557
4814,1555,5559
1188,1559,216
4813,1559,5557
4815,1559,5559
5659,1559,8723
1064,1560,204
2051,1560,564
2411,1560,713
15763,1560,788
2532,1560,818
15762,1560,843
3418,1560,2162
15765,1560,2274
15764,1560,3179
4816,1560,5573
66,1561,8
1861,1561,511
2052,1561,564
2165,1561,595
3395,1561,2128
2533,1562,818
